Cort 80!
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
DAPR_HTTP_PORT: 3500
DAPR_GRPC_PORT: 50001
